ModeId,Name,RawCardText,RawModeText
100008:ACTION:FOR,Ablative Skin,"+1 stealth action.
[for] Put this card on the acting vampire and put 3 ablative counters on this card. While in combat, this vampire may remove any number of ablative counters from this card to prevent that amount of non-aggravated damage. Burn this card when it has no more ablative counters.
[FOR] As above, but this vampire may also prevent aggravated damage in combat in this way.","As above, but this vampire may also prevent aggravated damage in combat in this way."
100088:ACTION:vis,Armor of Terra,"+1 stealth action.
[tha] Put this card on a slave Gargoyle you control. The Gargoyle with this card treats aggravated damage as normal damage. Burn this card if this Gargoyle goes to torpor. A Gargoyle can have only one Armor of Terra.
[vis] As [tha] above, but put this card on this acting Gargoyle.
[VIS] As [vis] above, and the Gargoyle with this card may prevent 1 damage each combat.","As [tha] above, but put this card on this acting Gargoyle."
100091:COMBAT:OBT,Arms of the Abyss,"[obt] Strike: dodge.
[OBT] As above, with 1 additional strike (limited).","As above, with 1 additional strike (limited)."
100142:ACTION:VIC,Bauble,"+1 stealth action.
[vic] Put this card on this vampire, search your library for a non-unique non-location equipment card, and put it on another minion you control (ignore requirements and cost; shuffle afterward). This vampire cannot perform actions, block or cast votes or ballots. You can burn this card and the chosen equipment during your unlock phase or after the minion with the chosen equipment leaves the controlled region.
[VIC] As above, but you can burn this card and the chosen equipment at any time.","As above, but you can burn this card and the chosen equipment at any time."
100155:ACTION:FOR,Bestow Vigor,"+1 stealth action.
[for] Play on a vampire you control and unlock this acting vampire. The minion with this card may play combat cards that require Fortitude [for] as a vampire with basic Fortitude. Burn this card at the end of your next turn.
[FOR] As above, but play on an ally you control.","As above, but play on an ally you control."
100191:ACTION:OBF,Blithe Acceptance,"[obf] Put this card on the acting vampire. This vampire gets +1 stealth. Burn this card if this vampire enters combat. A vampire may have only 1 Blithe Acceptance.
[OBF] As above, but this vampire can burn 1 blood when he enters combat instead of burning this card.","As above, but this vampire can burn 1 blood when he enters combat instead of burning this card."
100203:COMBAT:VIC,Blood of Acid,"Only usable at close range before strikes are chosen. A vampire can play only one Blood of Acid each round.
[vic] During each strike resolution this round, the opposing minion takes environmental damage equal to the amount of damage they successfully inflict on this vampire.
[VIC] As above, but the damage is aggravated.","As above, but the damage is aggravated."
100231:COMBAT:PRO,Body of Sun,"[pro] Strike: 3 aggravated damage if at close range or 1R aggravated damage if at long range. The same amount of aggravated damage is inflicted on this striking minion and on all retainers employed by either combatant.
[PRO] As above, but this striking minion takes no damage from this card, although his or her retainers still do.","As above, but this striking minion takes no damage from this card, although his or her retainers still do."
100237:COMBAT:PRO,Bone Spur,"[pro] For the remainder of this round, this vampire's hand damage is aggravated.
[PRO] As above, but for the remainder of this combat.","As above, but for the remainder of this combat."
100238:COMBAT:VIC,Bonecraft,"[vic] Strike: 1 damage and put this card on the opposing minion. The attached minion gets -1 strength (after the current strike resolution step). The attached minion can burn this card as a +1 stealth action that costs 2 blood (allies cannot pay blood costs).
[VIC] As above, but the attached minion gets -2 strength.","As above, but the attached minion gets -2 strength."
100274:MODIFIER:PRE,Business Pressure,"Only usable during the polling step of a political action.
[pre] Methuselahs can burn pool to get votes during the resolution of this card (resolve this card before moving on). A Methuselah gets +2 votes for each pool they burn.
[PRE] As above, but you get +3 votes for each pool you burn.","As above, but you get +3 votes for each pool you burn."
100278:ACTION:AUS+DEM,"Call, The","+1 stealth action.
[aus][dem] Add 2 blood to a younger vampire with Dementation [dem] in your uncontrolled region.
[AUS][DEM] As above, but add 3 blood.","As above, but add 3 blood."
100300:ACTION:PRO,Carrion Coffin,"[pro] Put this card on the acting vampire. The vampire with this card may burn 1 blood to unlock at the end of any Methuselah's turn. Any vampire can burn this card as a (D) action.
[PRO] As above, but this action is at +1 stealth.","As above, but this action is at +1 stealth."
100316:ACTION:DOM,Chain of Command,"+1 stealth action.
[dom] Put X younger vampires from your uncontrolled region in play with 1 blood from the blood bank each (and with any blood they already have). You cannot choose any unique vampires already in play. Those vampires must bleed. When one of them bleeds successfully, or when all that can bleed have, move them all to the bottom of your crypt.
[DOM] As above, but move X+1 younger vampires.","As above, but move X+1 younger vampires."
100330:ACTION:SPI,Charge of the Buffalo,"[for] (D) Enter combat with a locked minion.
[spi] (D) Enter combat with a minion. Set the range for the first round of that combat to close, and this acting vampire's initial strike during that round is strike: hand strike at +1 damage.
[SPI] As [spi] above, but the strike is at +2 damage.","As [spi] above, but the strike is at +2 damage."
100340:ACTION:VIS,Children of Stone,"+2 stealth action.
[tha] Equip with an equipment card from your hand and reduce its cost by 1 pool or 1 blood (requirements apply as normal).
[vis] Search your library (shuffle afterward) and/or hand for a gargoyle creature retainer and employ it (requirements and cost apply as normal).
[VIS] As [vis] above, but reduce its cost by 1 blood or pool.","As [vis] above, but reduce its cost by 1 blood or pool."
100363:COMBAT:SAN,Clockwerx,"[san] Only usable before range is determined. Move an equipment from a ready Blood Brother of the same circle to this Blood Brother in combat.
[SAN] As above, but usable any time during combat.","As above, but usable any time during combat."
100384:ACTION:DOM,Command the Legion,"[dom] Lock X-1 allies or younger vampires.
[DOM] As above, but one of the minions may be the same age or older.","As above, but one of the minions may be the same age or older."
100388:ACTION:NEC,Compel the Spirit,"+1 stealth action.
[nec] Move an ally or retainer that has been burned from play since your last turn from your ash heap to your hand.
[NEC] As above, but move it to your ready region (ignore requirements and cost) with life equal to its starting life. If it is a retainer, move it to the acting minion.","As above, but move it to your ready region (ignore requirements and cost) with life equal to its starting life. If it is a retainer, move it to the acting minion."
100408:COMBAT:ANI,Conquer the Beast,"Only usable before range is determined during the first round.
[ani] Put this card in play with 3 counters. This vampire cannot use equipment this combat. Each time a card is played this combat, reset the number of counters on this card to 3. During the press step of each round this combat, this card automatically burns 1 of those counters to give this vampire 1 mandatory press to continue combat. Burn this card at the end of combat.
[ANI] As above, but the presses are optional.","As above, but the presses are optional."
100450:MODIFIER:AUS,Crocodile's Tongue,"Only usable if an ally or younger vampire attempts to block.
[aus] That attempt fails and the blocking minion's controller cannot attempt to block this action again. The blocking minion can burn 1 blood or life to cancel this card as it is played.
[AUS] As above, but canceling this card requires 1 additional blood or life.","As above, but canceling this card requires 1 additional blood or life."
100492:MODIFIER:FOR,Daring the Dawn,"[for] Vampires cannot block this action. This vampire takes 2 unpreventable environmental aggravated damage after action resolution.
[FOR] As above, but this vampire takes 1 unpreventable environmental aggravated damage.","As above, but this vampire takes 1 unpreventable environmental aggravated damage."
100502:MODIFIER:FOR,Day Operation,"[for] Only usable as the action is announced. Vampires cannot block this action. The acting vampire goes to torpor after resolving the action.
[FOR] As above, but usable if a minion is attempting to block.","As above, but usable if a minion is attempting to block."
100507:COMBAT:POT,"Death of My Conscience, The","Requires a vampire with a capacity above 5. Do not replace until after combat. Play before strikes are chosen.
[pot] Burn up to four cards in your hand. For each card you burn this way, this vampire gets +1 strength for the remainder of combat. Do not replace these cards until after combat.
[POT] As above, but this vampire gets +2 strength for the remainder of combat for each card you burn this way.","As above, but this vampire gets +2 strength for the remainder of combat for each card you burn this way."
100509:ACTION:NEC,Death Pact,"This card is an action card that becomes a retainer card. +1 stealth action.
[nec] (D) Put this card on a ready vampire. If that vampire is burned, put this card on the vampire who brought this card into play. This card then represents a wraith retainer with 2 life. Once each combat, the vampire with this retainer may treat one aggravated damage inflicted on him or her as normal.
[NEC] As above, but the retainer has 3 life.","As above, but the retainer has 3 life."
100518:REACTION:DOM,Deflection,"Only usable if a minion is bleeding you, after blocks are declined.
[dom] Lock this reacting vampire. Change the target of the bleed to another Methuselah other than the acting minion's controller (that Methuselah can attempt to block).
[DOM] As above, but do not lock this vampire.","As above, but do not lock this vampire."
100528:ACTION:OBT,Descent into Darkness,"+1 stealth action.
[obt] Put {this card on this vampire, then put} this vampire and any {other} cards and counters on them out of play (breaking any temporary control effects{; this card remains in play}){}. During your influence phase, this vampire can gain 2 blood and you can choose to burn this card to return the vampire to play (in the same region as they were before), locked.
[OBT] As above, but the vampire is unlocked as they return to play.","As above, but the vampire is unlocked as they return to play."
100540:MODIFIER:ABO,Devil-Channel: Throat,"[abo] [REFLEX] Cancel a frenzy card played on this vampire as it is played.
[abo] Frenzy (played on this acting vampire). Only usable when a non-werewolf ally or younger vampire attempts to block. That minion's blocking attempt fails (do not lock that minion). That minion cannot attempt to block this action again.
[ABO] As above, but lock that blocking minion.","As above, but lock that blocking minion."
100550:MODIFIER:PRE,Disarming Presence,"Only usable during a referendum before any votes or ballots are cast.
[pre] When a vampire votes in this referendum, lock him or her.
[PRE] As above, but do not lock your vampires when they cast their votes.","As above, but do not lock your vampires when they cast their votes."
100555:COMBAT:OBF,Disguised Weapon,"Only usable before range is chosen if you have a weapon card in your hand.
[obf] Equip this vampire with that weapon (and pay cost to equip as normal).
[OBF] As above, but usable when choosing a strike.","As above, but usable when choosing a strike."
100565:MODIFIER:SER,Divine Image,"Only usable as the action is announced.
[ser] This action, this vampire gets -1 stealth, +1 strength, and can prevent 1 damage each combat.
[SER] As above, with +1 bleed that does not count against the limit, only usable during a bleed action.","As above, with +1 bleed that does not count against the limit, only usable during a bleed action."
100639:MODIFIER:DOM,Empowering the Puppet King,"{Only usable during a bleed action by a ready unlocked vampire other than the acting minion.}
[dom] The acting minion gets +1 bleed {(limited)}.
[DOM] As above, but usable by a ready locked vampire.","As above, but usable by a ready locked vampire."
100658:ACTION:QUI,Erosion,"+1 stealth action.
[qui] (D) Put this card on a minion controlled by another Methuselah. The attached minion gets a strength of 0 and cannot use melee weapons. They can burn this card as a +1 stealth action.
[QUI] As above, but the action to burn this card does not get +1 stealth.","As above, but the action to burn this card does not get +1 stealth."
100669:ACTION:NEC,Ex Nihilo,"+1 stealth action.
[nec] Put this card on this vampire. This vampire gets +1 stealth, inflicts no damage in combat, and is immune to non-aggravated damage. This vampire cannot gain blood (instead, any blood they would gain goes to the blood bank). During your master phase, this vampire burns 1 blood or is burned. You can burn this card during your unlock phase.
[NEC] As above, but you can burn this card during any Methuselah's unlock phase.","As above, but you can burn this card during any Methuselah's unlock phase."
100679:COMBAT:AUS+VAL,Eye of Unforgiving Heaven,"[aus][val] Strike: 2R aggravated damage to all vampires, demon allies and demon retainers in combat. If this striking vampire is burned during the resolution of this strike, you gain 2 pool.
[AUS][VAL] As above, but the damage done to this striking vampire is normal, not aggravated.","As above, but the damage done to this striking vampire is normal, not aggravated."
